Employee_Name,Age,Salary,Experience,Department,Education,City,Remote_Work,Performance_Score,Target
Daniel Wilson,28,112197,18,Sales,PhD,Los Angeles,Yes,6,Not Promoted
John Jones,54,43507,18,Marketing,Master,Houston,Yes,7,Promoted
Daniel Martinez,53,102595,21,Marketing,PhD,New York,No,4,Not Promoted
John Garcia,52,113807,23,IT,High School,New York,No,8,Not Promoted
John Garcia,36,75539,11,Marketing,PhD,Chicago,Yes,9,Not Promoted
John Jones,37,37491,29,IT,PhD,Houston,No,1,Promoted
Jessica Miller,35,80192,37,HR,High School,New York,Yes,7,Promoted
Daniel Smith,64,110395,30,Sales,Bachelor,Houston,Yes,9,Promoted
Daniel Smith,58,93888,35,Marketing,Bachelor,San Francisco,Yes,5,Not Promoted
Laura Wilson,31,103609,18,IT,High School,Los Angeles,Yes,2,Promoted
Michael Smith,32,39077,35,Finance,PhD,Los Angeles,No,6,Promoted
Michael Johnson,48,50953,29,Marketing,High School,Los Angeles,Yes,7,Promoted
Jane Martinez,18,106919,32,HR,Bachelor,Houston,Yes,2,Promoted
Jessica Smith,20,97889,17,HR,Master,Houston,No,2,Promoted
Sarah Smith,33,53821,27,Finance,PhD,Chicago,Yes,1,Promoted
John Williams,40,67567,10,IT,Bachelor,Los Angeles,No,4,Promoted
Jane Brown,28,54860,32,Marketing,PhD,Chicago,Yes,7,Promoted
Daniel Johnson,29,51195,16,IT,High School,Los Angeles,Yes,9,Promoted
Sarah Smith,27,107475,5,HR,Master,Chicago,Yes,3,Promoted
Jane Jones,49,117266,3,IT,High School,Chicago,Yes,7,Not Promoted
Laura Smith,33,51427,19,HR,Master,San Francisco,Yes,7,Not Promoted
Robert Williams,25,57083,26,IT,PhD,Chicago,Yes,7,Promoted
Emily Garcia,55,117046,14,Finance,PhD,Houston,No,2,Not Promoted
Emily Johnson,29,87372,5,Sales,High School,Chicago,Yes,6,Not Promoted
John Garcia,41,74064,13,Finance,Master,Los Angeles,No,2,Promoted
Jessica Martinez,45,37813,10,Finance,Master,Chicago,No,6,Promoted
Emily Smith,25,61598,38,Sales,PhD,New York,Yes,3,Promoted
Daniel Brown,45,57082,8,Sales,High School,Los Angeles,No,2,Not Promoted
Emily Wilson,53,59241,25,Marketing,Master,New York,Yes,6,Promoted
Laura Martinez,43,74569,15,Marketing,PhD,Los Angeles,No,2,Not Promoted
Michael Jones,25,41745,4,Finance,Bachelor,Houston,Yes,5,Promoted
David Wilson,45,56029,9,Finance,High School,Houston,No,2,Not Promoted
Robert Williams,45,43025,2,HR,Bachelor,Houston,No,3,Not Promoted
Sarah Davis,54,44288,12,HR,High School,New York,Yes,3,Promoted
Daniel Williams,58,119186,29,Marketing,PhD,San Francisco,No,6,Promoted
Sarah Miller,53,36540,5,Marketing,Master,Los Angeles,Yes,6,Not Promoted
Emily Davis,44,111958,16,HR,Master,Houston,Yes,3,Not Promoted
John Brown,34,98878,18,HR,Master,Los Angeles,Yes,3,Promoted
Daniel Miller,26,71846,34,IT,High School,New York,Yes,1,Promoted
Emily Jones,50,105932,25,IT,PhD,San Francisco,Yes,7,Not Promoted
Michael Jones,37,47482,4,HR,Bachelor,New York,No,8,Promoted
John Brown,30,53411,28,IT,PhD,Los Angeles,No,2,Not Promoted
Sarah Jones,45,80975,36,Sales,Bachelor,San Francisco,No,4,Promoted
Laura Martinez,46,90545,19,Marketing,High School,San Francisco,Yes,7,Promoted
Sarah Brown,30,108797,20,Marketing,High School,New York,No,8,Promoted
Laura Smith,63,82307,9,HR,Bachelor,Houston,No,1,Not Promoted
Laura Miller,52,33093,4,Finance,Bachelor,Los Angeles,No,4,Promoted
Robert Wilson,23,107258,35,HR,Bachelor,Chicago,No,6,Not Promoted
Jessica Smith,35,52042,5,IT,PhD,Chicago,No,3,Promoted
Sarah Jones,22,82930,25,Finance,Bachelor,New York,Yes,5,Not Promoted
Jane Smith,64,74413,3,IT,High School,Los Angeles,Yes,9,Not Promoted
Jessica Miller,42,63756,38,Sales,High School,Los Angeles,No,3,Promoted
David Martinez,19,83268,38,IT,Master,New York,Yes,5,Not Promoted
Jane Wilson,27,69214,34,Sales,Bachelor,Los Angeles,Yes,8,Not Promoted
Jessica Wilson,47,111871,0,Sales,PhD,Houston,No,6,Not Promoted
Daniel Smith,62,58602,23,IT,PhD,New York,No,4,Not Promoted
Robert Garcia,22,83331,35,IT,PhD,Houston,Yes,8,Promoted
Michael Williams,50,78901,5,Sales,Master,Los Angeles,No,3,Promoted
Michael Davis,18,93416,30,Finance,High School,New York,Yes,3,Promoted
Daniel Brown,35,62196,19,Sales,PhD,Los Angeles,Yes,4,Not Promoted
Emily Garcia,49,35626,23,Marketing,High School,New York,No,9,Not Promoted
Emily Johnson,64,37424,24,Sales,Master,Los Angeles,Yes,5,Promoted
Robert Johnson,28,42857,35,Finance,Bachelor,Houston,Yes,8,Promoted
Jane Johnson,38,49982,20,Marketing,Bachelor,Houston,Yes,6,Not Promoted
John Smith,43,106961,29,HR,Bachelor,Los Angeles,No,3,Promoted
Robert Jones,42,31980,23,HR,PhD,New York,No,8,Promoted
Michael Smith,39,78290,29,Finance,Bachelor,Chicago,No,9,Not Promoted
Laura Miller,44,56431,21,Sales,PhD,Houston,No,8,Promoted
John Martinez,30,114976,27,IT,Master,Houston,Yes,4,Not Promoted
Jane Smith,50,112711,6,Finance,Master,Chicago,No,6,Promoted
Robert Miller,51,56385,34,Marketing,PhD,Los Angeles,No,1,Not Promoted
Emily Jones,58,68158,27,Marketing,High School,New York,No,4,Not Promoted
Sarah Williams,52,53019,13,HR,Bachelor,Los Angeles,No,8,Not Promoted
Michael Wilson,18,48639,9,Marketing,Bachelor,San Francisco,Yes,1,Not Promoted
Jessica Davis,38,115530,15,Finance,Bachelor,Houston,Yes,3,Not Promoted
Daniel Smith,23,51563,15,Marketing,PhD,San Francisco,Yes,1,Promoted
Robert Wilson,45,69341,30,Finance,Master,Houston,No,9,Promoted
Sarah Davis,34,35776,24,IT,Bachelor,Houston,No,2,Promoted
John Jones,22,66444,12,HR,Master,San Francisco,Yes,9,Not Promoted
Michael Jones,48,98916,5,Marketing,Bachelor,San Francisco,No,4,Promoted
Sarah Johnson,22,38711,8,Finance,Bachelor,Los Angeles,No,2,Not Promoted
Sarah Brown,55,104318,35,Sales,PhD,San Francisco,Yes,4,Not Promoted
John Wilson,20,112970,19,HR,High School,Los Angeles,Yes,6,Promoted
Jessica Jones,40,115553,17,IT,PhD,Los Angeles,No,7,Not Promoted
Sarah Wilson,54,60707,20,Finance,Bachelor,Los Angeles,No,3,Promoted
David Williams,54,69110,3,IT,Bachelor,Houston,No,3,Not Promoted
Michael Jones,27,91788,32,IT,High School,Houston,Yes,8,Not Promoted
Sarah Smith,27,112879,26,Marketing,Master,San Francisco,Yes,5,Promoted
Michael Wilson,36,68827,6,Marketing,Master,Houston,Yes,4,Not Promoted
Laura Garcia,34,35655,5,Finance,Bachelor,San Francisco,Yes,7,Promoted
Robert Johnson,38,74859,14,Sales,Master,Houston,No,7,Not Promoted
John Brown,31,83625,17,Finance,Bachelor,New York,Yes,9,Promoted
David Wilson,26,82098,31,Sales,High School,New York,Yes,9,Not Promoted
John Brown,63,45251,10,IT,High School,San Francisco,No,5,Promoted
Michael Jones,18,30526,19,HR,Bachelor,Houston,No,8,Promoted
Michael Martinez,62,98760,23,Finance,High School,Houston,No,1,Not Promoted
John Williams,30,77837,14,Finance,PhD,Los Angeles,Yes,9,Promoted
Laura Wilson,21,41536,6,Sales,PhD,Chicago,No,8,Not Promoted
Sarah Smith,18,58541,20,IT,High School,San Francisco,No,6,Not Promoted
Jane Smith,57,109083,25,IT,Bachelor,Chicago,Yes,3,Promoted
Emily Brown,49,81027,13,Sales,Bachelor,Chicago,Yes,3,Promoted
Robert Jones,51,64531,36,IT,High School,San Francisco,No,8,Promoted
Daniel Davis,45,38712,20,Marketing,Master,Houston,Yes,5,Promoted
Sarah Jones,48,95455,17,HR,PhD,San Francisco,No,7,Promoted
David Jones,25,104744,4,Finance,Master,Chicago,No,5,Not Promoted
Laura Martinez,56,35109,2,HR,Bachelor,Houston,Yes,8,Promoted
Laura Brown,43,79268,22,Finance,Bachelor,New York,No,4,Not Promoted
Emily Garcia,51,84615,25,Marketing,Master,San Francisco,Yes,2,Promoted
Daniel Davis,20,112503,36,IT,High School,San Francisco,Yes,3,Promoted
Michael Smith,29,59759,23,Sales,Master,Houston,Yes,8,Promoted
Sarah Miller,18,115708,18,Marketing,Master,New York,No,7,Not Promoted
Michael Smith,61,90112,24,HR,PhD,New York,Yes,2,Promoted
Emily Smith,22,56589,20,Sales,PhD,Houston,Yes,6,Not Promoted
Daniel Smith,47,60015,11,IT,Master,Los Angeles,No,9,Not Promoted
Emily Smith,47,59009,32,Marketing,Master,San Francisco,No,4,Not Promoted
Robert Brown,34,113309,3,Sales,Bachelor,San Francisco,No,9,Promoted
Emily Davis,64,92046,6,Marketing,PhD,Chicago,No,2,Not Promoted
John Smith,40,56143,21,Marketing,PhD,Houston,Yes,2,Promoted
David Miller,32,36154,32,IT,Bachelor,Chicago,Yes,9,Not Promoted
Daniel Smith,54,51804,16,Finance,High School,Chicago,Yes,7,Promoted
Sarah Wilson,38,71688,23,Sales,PhD,New York,No,7,Not Promoted
Jessica Wilson,31,94288,33,IT,PhD,San Francisco,No,1,Promoted
Daniel Brown,19,81195,27,Marketing,High School,Chicago,Yes,6,Promoted
Jane Williams,28,50581,38,IT,PhD,New York,No,7,Promoted
Jane Smith,56,82648,21,Finance,PhD,Houston,No,6,Not Promoted
Michael Davis,55,60087,16,Sales,High School,Chicago,Yes,6,Not Promoted
John Johnson,51,79930,33,Finance,High School,San Francisco,Yes,2,Promoted
John Garcia,55,62981,5,HR,Master,Chicago,No,6,Not Promoted
David Garcia,51,99298,5,Sales,Bachelor,Houston,No,4,Not Promoted
Michael Davis,35,76167,33,Finance,Bachelor,Chicago,No,9,Not Promoted
Jessica Miller,47,105304,0,Marketing,High School,San Francisco,Yes,1,Not Promoted
Robert Johnson,32,73408,9,Sales,High School,New York,Yes,8,Not Promoted
Jessica Jones,44,69499,20,Sales,PhD,San Francisco,Yes,5,Not Promoted
Robert Smith,51,82269,4,IT,Master,New York,Yes,1,Not Promoted
David Smith,55,68559,1,Marketing,Master,Los Angeles,Yes,4,Promoted
Jessica Williams,50,104319,21,HR,High School,San Francisco,No,1,Promoted
Sarah Johnson,41,78787,1,Finance,PhD,San Francisco,No,6,Not Promoted
David Smith,32,65488,9,IT,PhD,Houston,No,2,Promoted
Daniel Jones,47,104441,33,Finance,Bachelor,Chicago,Yes,5,Promoted
Emily Johnson,59,104663,15,HR,Bachelor,New York,Yes,7,Promoted
Laura Wilson,34,52431,38,HR,PhD,New York,Yes,2,Not Promoted
John Williams,22,91681,21,Sales,Bachelor,Houston,No,6,Not Promoted
Robert Miller,46,93483,11,HR,High School,Houston,Yes,6,Not Promoted
Laura Smith,21,79153,23,Finance,PhD,Chicago,Yes,5,Not Promoted
John Garcia,27,36368,39,Marketing,Bachelor,Chicago,No,5,Not Promoted
Sarah Jones,34,57424,37,Marketing,Master,San Francisco,Yes,3,Promoted
Robert Garcia,27,75004,9,Sales,PhD,Los Angeles,No,2,Not Promoted
Laura Davis,34,113869,34,Finance,PhD,Chicago,Yes,7,Promoted
Jane Williams,37,118652,31,Finance,Master,Houston,Yes,1,Not Promoted
Laura Smith,41,86985,6,HR,High School,Chicago,No,6,Promoted
Laura Martinez,22,80069,20,Finance,Master,New York,No,6,Not Promoted
Michael Brown,51,82326,19,IT,PhD,Los Angeles,No,3,Not Promoted
Laura Martinez,23,111061,25,HR,High School,San Francisco,No,2,Not Promoted
Laura Brown,19,53398,3,IT,Bachelor,New York,No,2,Not Promoted
Jessica Johnson,30,80861,21,Sales,Bachelor,New York,No,9,Not Promoted
Michael Johnson,60,105897,14,Marketing,Bachelor,Los Angeles,Yes,5,Not Promoted
John Johnson,60,111905,39,Sales,PhD,San Francisco,Yes,7,Promoted
Jessica Martinez,28,98577,20,Marketing,Master,Houston,No,5,Not Promoted
Jane Davis,64,95641,14,Sales,High School,San Francisco,Yes,7,Promoted
David Brown,40,39078,21,Finance,Bachelor,Chicago,No,4,Not Promoted
Daniel Miller,33,55003,27,IT,High School,New York,Yes,8,Promoted
John Jones,48,92768,13,Marketing,PhD,Chicago,No,7,Promoted
Robert Williams,28,81047,26,HR,Bachelor,Houston,Yes,5,Promoted
Jessica Wilson,33,101626,39,IT,PhD,Chicago,Yes,6,Promoted
David Martinez,25,87660,27,HR,Master,San Francisco,Yes,5,Promoted
Daniel Martinez,21,79786,25,IT,PhD,Chicago,Yes,7,Promoted
John Johnson,57,31925,1,IT,PhD,Houston,Yes,2,Not Promoted
Michael Williams,21,113976,24,Sales,Master,Houston,No,5,Promoted
Laura Martinez,42,56015,2,Marketing,High School,Houston,No,3,Not Promoted
Laura Miller,20,63320,7,Marketing,Master,San Francisco,No,9,Not Promoted
John Martinez,49,94881,32,IT,Master,Houston,Yes,6,Promoted
Emily Williams,20,56289,34,Finance,PhD,New York,No,3,Promoted
Sarah Brown,44,33389,5,Finance,High School,Houston,Yes,7,Not Promoted
Robert Brown,46,55683,38,HR,Bachelor,Chicago,Yes,4,Promoted
Jane Wilson,49,43629,22,HR,Master,Chicago,Yes,3,Promoted
Jessica Williams,36,91550,24,Sales,High School,Chicago,No,8,Promoted
Jessica Smith,38,54826,18,IT,Master,San Francisco,Yes,4,Promoted
David Martinez,22,56630,4,HR,Master,Chicago,No,1,Promoted
John Williams,35,76163,10,HR,Master,San Francisco,No,6,Promoted
Emily Wilson,45,96435,11,IT,Master,San Francisco,Yes,1,Promoted
Jessica Brown,59,41653,9,Sales,PhD,Houston,Yes,5,Not Promoted
David Davis,39,57961,7,HR,High School,New York,No,7,Promoted
John Davis,38,111941,23,Sales,High School,Houston,No,6,Not Promoted
Jessica Garcia,23,104137,27,Marketing,High School,Houston,No,2,Not Promoted
Daniel Miller,18,63662,35,Sales,Master,San Francisco,No,4,Not Promoted
Emily Johnson,22,86446,36,Finance,PhD,San Francisco,No,2,Not Promoted
Michael Williams,58,51288,20,Finance,Master,Chicago,No,1,Promoted
Sarah Garcia,29,66877,7,Sales,Master,Chicago,Yes,3,Not Promoted
John Wilson,43,45313,8,Finance,High School,Houston,No,3,Not Promoted
Sarah Williams,63,110885,14,Marketing,Master,Los Angeles,No,7,Not Promoted
John Brown,51,102715,39,IT,Bachelor,Los Angeles,No,1,Not Promoted
David Miller,31,40326,17,Finance,Master,Chicago,No,9,Not Promoted
Daniel Martinez,43,31560,19,Finance,Bachelor,Los Angeles,Yes,6,Promoted
Daniel Smith,62,109148,5,Sales,Master,Chicago,Yes,4,Promoted
Daniel Garcia,44,113186,11,Marketing,PhD,San Francisco,No,3,Not Promoted
Jane Smith,26,56745,1,IT,PhD,Houston,No,3,Promoted
John Miller,43,61890,6,Sales,High School,New York,No,2,Promoted
Daniel Davis,64,50022,15,Sales,Master,Houston,Yes,2,Not Promoted
David Johnson,39,82579,2,Marketing,Bachelor,Chicago,Yes,5,Not Promoted
John Johnson,64,100316,2,IT,Bachelor,Chicago,Yes,9,Not Promoted
John Brown,47,113847,26,Marketing,Master,Houston,Yes,2,Promoted
Emily Garcia,60,58380,39,IT,Bachelor,Chicago,Yes,2,Not Promoted
Michael Wilson,34,32356,37,Marketing,PhD,Los Angeles,Yes,6,Promoted
Daniel Wilson,43,100326,32,Sales,Bachelor,Los Angeles,No,2,Promoted
David Davis,53,119899,27,Sales,High School,Chicago,Yes,4,Promoted
Jessica Brown,18,50049,0,HR,PhD,Chicago,Yes,6,Not Promoted
Jane Johnson,25,105717,7,Finance,PhD,Los Angeles,No,5,Promoted
David Smith,52,46082,36,Marketing,PhD,Chicago,Yes,1,Not Promoted
Jane Martinez,32,30661,31,HR,Master,Chicago,No,6,Not Promoted
Robert Miller,64,67412,36,Finance,Master,Houston,Yes,1,Not Promoted
Daniel Davis,39,32920,3,Marketing,PhD,New York,No,3,Not Promoted
David Martinez,31,90315,29,IT,Master,Los Angeles,No,5,Not Promoted
Emily Miller,43,109561,5,Finance,Bachelor,Houston,No,5,Promoted
Sarah Smith,45,38946,18,Sales,Master,New York,No,6,Promoted
David Martinez,40,75500,31,HR,Master,Chicago,No,8,Promoted
Jessica Garcia,31,46309,8,Finance,PhD,Chicago,Yes,5,Promoted
David Martinez,41,85230,11,Finance,High School,Houston,Yes,1,Promoted
Michael Brown,19,60027,10,Sales,High School,Chicago,No,5,Not Promoted
John Martinez,62,102541,15,Marketing,High School,San Francisco,No,3,Not Promoted
Emily Johnson,43,89321,0,IT,Bachelor,Houston,No,4,Promoted
Jessica Martinez,31,30956,20,Sales,Master,New York,Yes,8,Promoted
Daniel Johnson,24,104131,29,IT,High School,Houston,No,7,Promoted
Jane Davis,20,77908,12,Marketing,PhD,Los Angeles,No,5,Not Promoted
Sarah Smith,64,108339,33,Finance,High School,Houston,No,2,Not Promoted
Jessica Johnson,40,55963,3,IT,High School,Chicago,No,6,Not Promoted
Michael Jones,63,69443,27,HR,Master,Chicago,Yes,6,Promoted
Michael Davis,60,69063,37,HR,Master,San Francisco,No,6,Promoted
Robert Johnson,64,110818,30,Sales,Master,San Francisco,No,9,Promoted
Robert Miller,62,34703,26,Marketing,Bachelor,San Francisco,Yes,8,Promoted
Laura Martinez,35,95128,4,Sales,Bachelor,New York,No,8,Not Promoted
Daniel Johnson,55,102099,24,Sales,High School,San Francisco,No,1,Promoted
Robert Jones,52,55849,2,Sales,Master,New York,Yes,5,Promoted
Emily Smith,32,61860,32,HR,High School,San Francisco,Yes,7,Promoted
Robert Miller,42,61585,3,HR,PhD,New York,Yes,6,Not Promoted
Sarah Smith,54,52015,24,Sales,PhD,Houston,No,5,Not Promoted
Daniel Williams,45,107539,19,HR,Master,Houston,No,8,Promoted
Jane Garcia,27,73585,33,Marketing,Master,Chicago,Yes,3,Not Promoted
Jane Jones,56,56958,25,Sales,PhD,New York,Yes,6,Not Promoted
Emily Garcia,34,56017,4,HR,Master,Los Angeles,Yes,5,Not Promoted
John Smith,56,106707,34,IT,Bachelor,Chicago,No,8,Not Promoted
Sarah Jones,39,75350,27,Sales,Bachelor,Houston,No,4,Not Promoted
Daniel Davis,43,42201,28,Sales,Master,New York,Yes,8,Promoted
Robert Garcia,61,59426,8,Marketing,PhD,San Francisco,No,2,Promoted
David Jones,42,47778,37,Finance,High School,Los Angeles,Yes,9,Promoted
John Martinez,34,75241,5,Finance,Master,Houston,No,9,Not Promoted
Emily Martinez,30,72229,18,Marketing,Master,Chicago,No,6,Not Promoted
Michael Jones,37,116652,10,Marketing,High School,New York,No,4,Not Promoted
Jane Wilson,42,78364,1,Marketing,Master,Los Angeles,No,4,Not Promoted
David Garcia,21,114878,8,Finance,High School,New York,Yes,6,Promoted
Jane Garcia,27,87056,20,Marketing,PhD,San Francisco,No,5,Promoted
Sarah Wilson,20,57490,23,HR,Bachelor,Chicago,No,6,Promoted
Laura Smith,58,49975,33,Sales,PhD,New York,Yes,7,Promoted
David Smith,62,56723,21,Sales,Bachelor,Houston,No,7,Promoted
Robert Garcia,35,53279,2,IT,High School,Chicago,Yes,9,Promoted
Michael Brown,64,108301,11,IT,Bachelor,Houston,Yes,8,Not Promoted
Robert Williams,53,41561,27,Sales,PhD,New York,No,6,Not Promoted
Michael Garcia,64,96061,29,HR,Bachelor,Chicago,No,6,Promoted
Michael Davis,39,118397,25,Finance,High School,Houston,Yes,5,Not Promoted
Jane Smith,51,79153,20,Finance,Bachelor,San Francisco,Yes,1,Promoted
Emily Garcia,64,63142,27,HR,Master,San Francisco,Yes,9,Promoted
John Wilson,25,56916,25,Finance,PhD,New York,No,9,Not Promoted
Daniel Brown,57,94324,32,Marketing,Master,Chicago,Yes,9,Promoted
Michael Williams,61,74965,20,Sales,High School,Los Angeles,Yes,8,Promoted
John Martinez,36,34648,34,Sales,Bachelor,Chicago,Yes,3,Promoted
Michael Wilson,59,65133,33,HR,Master,San Francisco,No,1,Not Promoted
Sarah Smith,58,80677,17,Finance,Master,Houston,Yes,8,Not Promoted
Sarah Smith,54,100135,10,IT,Bachelor,Los Angeles,No,7,Not Promoted
David Jones,23,65046,22,IT,Bachelor,New York,No,5,Not Promoted
Robert Garcia,43,77064,21,Finance,PhD,Los Angeles,Yes,7,Promoted
Sarah Davis,51,99350,16,IT,Master,New York,No,4,Not Promoted
Sarah Brown,62,75893,4,HR,Master,Los Angeles,Yes,9,Not Promoted
Emily Williams,23,91272,10,HR,High School,New York,No,2,Not Promoted
Michael Martinez,54,97649,29,Finance,PhD,New York,No,9,Promoted
David Davis,50,94674,14,IT,High School,Los Angeles,Yes,9,Not Promoted
Emily Wilson,39,43760,26,HR,Master,Los Angeles,Yes,5,Not Promoted
David Davis,38,51927,34,HR,High School,New York,Yes,1,Promoted
Emily Wilson,23,116475,32,Marketing,Master,San Francisco,No,7,Promoted
Jane Brown,23,91367,19,Marketing,Master,Los Angeles,No,4,Promoted
Jane Brown,21,42588,15,HR,High School,Chicago,Yes,9,Promoted
John Garcia,47,82233,33,Finance,High School,Houston,Yes,6,Not Promoted
Emily Johnson,28,74738,1,Sales,Bachelor,New York,No,3,Promoted
Jessica Miller,47,63397,34,Sales,Bachelor,New York,No,6,Not Promoted
Robert Smith,48,112189,39,HR,Bachelor,Houston,No,6,Not Promoted
Robert Brown,41,106367,27,HR,Master,San Francisco,Yes,5,Not Promoted
Jessica Miller,26,101260,38,HR,High School,Houston,No,2,Not Promoted
Sarah Garcia,20,106619,5,Finance,PhD,Los Angeles,Yes,2,Not Promoted
Daniel Wilson,48,49816,8,Marketing,Master,Houston,No,7,Promoted
Jane Miller,57,72240,19,HR,PhD,New York,No,2,Not Promoted
David Jones,54,36276,0,HR,High School,Houston,Yes,6,Not Promoted
Laura Brown,53,109530,7,IT,Master,Chicago,Yes,5,Not Promoted
Jessica Garcia,41,53499,22,Finance,PhD,Los Angeles,Yes,4,Promoted
David Garcia,48,118576,2,HR,PhD,Houston,No,7,Not Promoted
Laura Garcia,23,112495,3,IT,Bachelor,New York,No,8,Not Promoted
Michael Johnson,19,101635,24,Sales,Bachelor,Los Angeles,No,4,Promoted
Daniel Johnson,37,115112,37,HR,Bachelor,New York,Yes,1,Not Promoted
Daniel Williams,45,65946,14,HR,Master,San Francisco,No,1,Not Promoted
Jane Wilson,28,85204,20,IT,High School,Chicago,Yes,1,Promoted
John Williams,21,81886,34,Finance,High School,San Francisco,Yes,1,Not Promoted
Daniel Martinez,32,101652,13,HR,Bachelor,Chicago,Yes,5,Not Promoted
Sarah Martinez,23,45563,35,Sales,Bachelor,Houston,No,4,Not Promoted
Emily Smith,47,39847,11,HR,Bachelor,Los Angeles,No,9,Not Promoted
Laura Miller,55,56155,16,Sales,PhD,Houston,Yes,3,Not Promoted
Daniel Johnson,19,109671,38,Marketing,Bachelor,Chicago,No,7,Promoted
Emily Johnson,32,113310,8,Marketing,PhD,Chicago,Yes,8,Promoted
Sarah Garcia,28,97278,34,Sales,High School,Chicago,Yes,6,Promoted
Robert Martinez,25,48309,12,Finance,Master,New York,No,1,Not Promoted
Robert Smith,43,30619,14,HR,Master,Los Angeles,Yes,8,Not Promoted
Jane Miller,62,113194,17,HR,Master,Houston,Yes,3,Not Promoted
Robert Brown,61,80108,32,Marketing,Master,Houston,No,8,Promoted
Daniel Davis,22,64707,5,Sales,PhD,San Francisco,Yes,4,Not Promoted
Emily Miller,23,50337,26,HR,PhD,Chicago,Yes,8,Not Promoted
John Jones,43,111537,22,HR,Bachelor,Chicago,Yes,1,Not Promoted
Laura Brown,21,96504,26,Finance,PhD,Chicago,Yes,3,Promoted
Robert Wilson,36,77614,33,IT,Bachelor,Houston,Yes,6,Promoted
Michael Jones,37,30281,37,Marketing,Bachelor,San Francisco,Yes,9,Not Promoted
Robert Brown,50,57420,13,Marketing,Master,New York,Yes,2,Not Promoted
Laura Johnson,37,110896,35,IT,PhD,Los Angeles,No,1,Not Promoted
Emily Garcia,29,69030,7,HR,PhD,New York,No,3,Promoted
Sarah Martinez,64,31058,34,Finance,Bachelor,Houston,Yes,4,Promoted
Jessica Davis,18,116213,18,Finance,Bachelor,Chicago,Yes,5,Promoted
Robert Brown,43,106260,29,Marketing,High School,Los Angeles,No,3,Not Promoted
Emily Jones,31,58404,13,Finance,High School,Houston,No,2,Promoted
John Brown,55,59856,19,IT,Bachelor,Houston,No,2,Not Promoted
John Williams,54,39200,24,HR,High School,Houston,No,7,Not Promoted
Laura Brown,28,94178,39,IT,High School,Los Angeles,No,9,Promoted
Sarah Martinez,53,63997,23,Sales,Bachelor,Los Angeles,Yes,2,Not Promoted
Michael Miller,30,55611,13,Marketing,Bachelor,San Francisco,No,7,Promoted
Emily Davis,60,71235,25,Finance,PhD,San Francisco,No,7,Not Promoted
Daniel Davis,20,65057,37,Sales,Bachelor,New York,No,7,Not Promoted
John Garcia,50,31239,22,Finance,Bachelor,Los Angeles,Yes,3,Promoted
David Martinez,23,95661,21,HR,Master,Los Angeles,Yes,7,Not Promoted
Laura Jones,27,75272,18,HR,PhD,Los Angeles,Yes,1,Not Promoted
David Johnson,22,119393,2,HR,PhD,San Francisco,Yes,1,Not Promoted
Michael Wilson,40,91212,18,Finance,PhD,Houston,Yes,5,Not Promoted
Daniel Davis,27,45398,8,Sales,Master,Chicago,Yes,2,Not Promoted
John Brown,61,86503,27,HR,Bachelor,San Francisco,No,9,Not Promoted
Jane Smith,19,36638,19,Sales,PhD,Los Angeles,Yes,7,Not Promoted
